  TSROC	1

==== Crate 1 type vme Bank Decoding
# slot  model   bank
  2      1190    1190
  3      250     250
  4      250     250
  5      250     250
  6      250     250
  7      250     250
  8      250     250
  9      250     250
  10     250     250
  13     250     250
  14     250     250
  15     250     250
  16     250     250
  17     250     250
  18     250     250
  19     250     250
  20     1190    1190
  21        4      4

==== Crate 3 type vme Bank Decoding
# slot  model   bank
  2      1190    1190
  4      1190    1190
  5      1190    1190
  7      1190    1190
  8      1190    1190
  10     1190    1190
  13     1190    1190
  14     1190    1190
  16     1190    1190
  17     1190    1190
  21        4      4

==== Crate 5 type vme Bank Decoding
# slot  model   bank
  2        4      4
  
==== Crate 10 type vme Bank Decoding
# slot  model   bank
  3      250     3
  4      250     3
  5      250     3
  6      250     3
  7      250     3
  8      250     3
  9      250     3
  10     250     3
  13     250     3
  14     250     3  
  15     250     3
  16     250     3
  17     250     3
  18     250     3
  19     250     3

==== Crate 11 type vme Bank Decoding
# slot  model   bank
  3      250     3
  4      250     3
  5      250     3
  6      250     3
  7      250     3
  8      250     3
  9      250     3
  10     250     3
  13     250     3
  14     250     3  
  15     250     3
  16     250     3
  17     250     3
  18     250     3
  19     250     3

==== Crate 12 type vme Bank Decoding
# slot  model   bank
  3      250     3
  4      250     3
  5      250     3
  6      250     3
  7      250     3
  8      250     3
  9      250     3
  10     250     3
  13     250     3
  14     250     3  
  15     250     3
  16     250     3
  17     250     3
  18     250     3
  19     250     3
  20     250     3
==== Crate 13 type vme Bank Decoding
# slot  model   bank
  3      250     3
  4      250     3
  5      250     3
  6      250     3
  7      250     3
  8      250     3
  9      250     3
  10     250     3
  13     250     3
  14     250     3  
  15     250     3
  16     250     3
  17     250     3
  18     250     3
  19     250     3

==== Crate 14 type vme Bank Decoding
# slot  model   bank
  3      250     3
  4      250     3
  5      250     3
  6      250     3
  7      250     3
  8      250     3
  9      250     3
  10     250     3


==== Crate 15 type vme Bank Decoding
# slot  model   bank
  11     514     86

==== Crate 16 type vme Bank Decoding
# slot  model   bank
  11     514     86

==== Crate 17 type vme Bank Decoding
# slot  model   bank
  11     514     86

==== Crate 18 type vme Bank Decoding
# slot  model   bank
  11     514     86

==== Crate 19 type vme Bank Decoding
# slot  model   bank
  11     514     86

